trial_index,arm_name,cat_set,an_set,lc0,lc1,lc2,la0,la1,la2,formula,zt,zt_sem
0,0_0,83,52,0.0,0.0,0.0,0.0,0.0,0.0,(Bi1.00)2(Te1.00)3,0.193306631144729,
1,1_0,83,52,6.0,0.0,0.0,6.0,0.0,0.0,(Bi1.00)2(Te1.00)3,0.193306631144729,
2,0_0,83,52,0.0,0.0,0.0,0.0,0.0,0.0,(Bi1.00)2(Te1.00)3,0.193306631144729,
3,3_0,83,34,0.0,0.0,0.0,0.0,0.0,0.0,(Bi1.00)2(Se1.00)3,0.08418504250529618,
4,4_0,83,34,6.0,0.0,0.0,6.0,0.0,0.0,(Bi1.00)2(Se1.00)3,0.08418504250529618,
5,3_0,83,34,0.0,0.0,0.0,0.0,0.0,0.0,(Bi1.00)2(Se1.00)3,0.08418504250529618,
6,6_0,51,52,0.0,0.0,0.0,0.0,0.0,0.0,(Sb1.00)2(Te1.00)3,0.5404170989182809,
7,7_0,51,52,6.0,0.0,0.0,6.0,0.0,0.0,(Sb1.00)2(Te1.00)3,0.5404170989182809,
8,6_0,51,52,0.0,0.0,0.0,0.0,0.0,0.0,(Sb1.00)2(Te1.00)3,0.5404170989182809,
9,9_0,51,34,0.0,0.0,0.0,0.0,0.0,0.0,(Sb1.00)2(Se1.00)3,0.07996757135564514,
10,10_0,51,34,6.0,0.0,0.0,6.0,0.0,0.0,(Sb1.00)2(Se1.00)3,0.07996757135564514,
11,9_0,51,34,0.0,0.0,0.0,0.0,0.0,0.0,(Sb1.00)2(Se1.00)3,0.07996757135564514,
12,12_0,83-49,52-34,0.29361605644226074,-0.047658562660217285,4.58302903175354,2.2547965049743652,2.5555408000946045,0.5182828903198242,(Bi0.84In0.16)2(Te0.42Se0.58)3,0.15370972670929453,
13,13_0,83-82-49,52-34,0.8326382339000702,2.5091450437903404,5.422949708998203,-5.694839492440224,-2.196772277355194,-1.6664168313145638,(Bi0.64Pb0.20In0.16)2(Te0.02Se0.98)3,0.09089050253128711,
14,14_0,83,34,-0.7851081378757954,5.8194478042423725,-2.538645353168249,5.712949879467487,4.982344552874565,-5.820516675710678,(Bi1.00)2(Se1.00)3,0.08418504250529618,
15,15_0,51-50,16,-2.082184251397848,2.373531438410282,-5.7232208624482155,5.539395276457071,-2.820867497473955,0.1512184515595436,(Sb0.70Sn0.30)2(S1.00)3,-0.12013589682024794,
16,16_0,83-51,34,2.4266482181847095,0.27787625044584274,-3.9825556240975857,4.120126873254776,-2.8979544416069984,4.841835379600525,(Bi0.90Sb0.10)2(Se1.00)3,0.08224707469766812,
17,17_0,50-82-49,16,-0.42183415219187737,2.80301471427083,-1.1937440000474453,-5.954639062285423,-1.6814874149858952,-5.821727391332388,(Sn0.40Pb0.40In0.20)2(S1.00)3,0.07935968422954037,
18,18_0,50-82-49,34-16,4.330262281000614,1.0386462025344372,-0.6001428700983524,-3.4879585057497025,4.110009748488665,-1.431124683469534,(Sn0.40Pb0.40In0.20)2(Se0.50S0.50)3,0.0978218917726642,
19,19_0,51,34,0.5709066018462181,0.2968518063426018,-5.073925293982029,-1.7069692723453045,-1.087434746325016,1.0983824171125889,(Sb1.00)2(Se1.00)3,0.07996757135564514,
20,20_0,51,52,2.9996715208490947,-8.133432735046853e-05,0.0004830149080250479,2.9997667392061143,0.0001239324368764727,-7.15649371789695e-05,(Sb1.00)2(Te1.00)3,0.5404170989182809,
21,21_0,51,52,1.6002591215594437,0.012501302457748942,-0.0761083228265198,1.5848868277106574,-0.013782544977672728,0.0148267452889419,(Sb1.00)2(Te1.00)3,0.5404170989182809,
22,22_0,51,52,2.105991567736293,-0.19826493597676098,1.1862794227558187,2.3500791662863705,0.20749411916085947,-0.23572113735054234,(Sb1.00)2(Te1.00)3,0.5404170989182809,
23,23_0,51,52,3.993104248046903,-0.059790526650387754,0.5685421057068778,3.971728930110002,0.1668437763722741,-0.06417815788732817,(Sb1.00)2(Te1.00)3,0.5404170989182809,
24,24_0,51,52,2.703417335784085,-0.5369634494820801,0.33473927960228167,4.8058421824507604,-0.8560140321122667,-0.7375340202898792,(Sb1.00)2(Te1.00)3,0.5404170989182809,
25,25_0,51,52,2.985558269707308,-0.6323424932567008,0.44503139542379166,1.3791967334017547,-0.6358122525701155,-0.39679548990450364,(Sb1.00)2(Te1.00)3,0.5404170989182809,
26,26_0,51,52,1.9583435137833405,-0.1449924084183083,0.4547867658332265,2.5568286452040514,-0.4354687033171558,-0.4705300472722689,(Sb1.00)2(Te1.00)3,0.5404170989182809,
27,27_0,51,52,1.3578685607267413,-1.3478865566722966,0.11036848825818257,3.1479533786731864,0.0535251347913821,0.16330814751601608,(Sb1.00)2(Te1.00)3,0.5404170989182809,
28,28_0,51,52,3.826063530641015,-0.8847039415467064,-0.08459785268731146,4.10619555574403,0.1344350553345155,-0.6167367015178211,(Sb1.00)2(Te1.00)3,0.5404170989182809,
29,29_0,51,52,3.5683723849814335,-0.7231178906564422,0.38509788552816104,4.240070638635128,-0.4879122818459454,0.14188302038433598,(Sb1.00)2(Te1.00)3,0.5404170989182809,
30,30_0,51,52,2.1079367318619546,2.434403780278121,-2.3750316776550613,-0.7375736760850939,3.934158899880128,-4.0183574110954305,(Sb1.00)2(Te1.00)3,0.5404170989182809,
31,31_0,51-50-49,52,5.709544433412901,4.0454923034808115,-2.0206663437294683,1.3294898009430618,-1.4457149229544033,-1.693547070852425,(Sb0.84Sn0.16In0.00)2(Te1.00)3,0.4035040677751669,
32,32_0,51,52,0.9840933345885734,0.5845382501134857,-0.9289307895912975,-0.976381517519366,2.4599143583319982,-2.5341997001482,(Sb1.00)2(Te1.00)3,0.5404170989182809,
33,33_0,51,52,3.2712620350207047,1.7526123283082935,-1.401996164368101,1.8572071117119116,2.1631616190790197,-2.4689028517657268,(Sb1.00)2(Te1.00)3,0.5404170989182809,
34,34_0,51,52,2.244016623160574,0.14091765055500272,-0.3362193422255091,1.74725351508196,0.9557183224918191,-1.1428660923009222,(Sb1.00)2(Te1.00)3,0.5404170989182809,
35,35_0,51,52,2.359931288036293,0.1636550333128861,-0.2785749843923231,1.9500131738228852,0.8036830655434528,-1.1571895940654642,(Sb1.00)2(Te1.00)3,0.5404170989182809,
36,36_0,51,52,2.4229309169794035,0.19697031515033814,-0.3196847458688721,1.9076146005948598,0.8067044341504799,-1.1866804350163278,(Sb1.00)2(Te1.00)3,0.5404170989182809,
37,37_0,51,52,-5.6825494846308295,-0.3418121373471301,1.3314259542691165,-5.880443798909055,-4.120711801451453,-1.6724114832630903,(Sb1.00)2(Te1.00)3,0.5404170989182809,
38,38_0,51,52,-2.565814674287312,-0.330519399340905,0.6495267652431842,-2.999653618121432,-1.752642301220594,-2.3104503645618304,(Sb1.00)2(Te1.00)3,0.5404170989182809,
39,39_0,51,52,-1.9847306347446088,-0.6176725896593558,0.9103200834513565,-1.9764895078745148,-1.8771176531022382,-0.5289593610998766,(Sb1.00)2(Te1.00)3,0.5404170989182809,
40,40_0,51,52,0.7861040522350393,0.5196452613586935,-0.3969820913833386,-0.06274134568009337,0.37597496174058165,-1.5374245889928977,(Sb1.00)2(Te1.00)3,0.5404170989182809,
41,41_0,51,52,0.883594720254238,0.3569315909121915,-0.2912468166614568,0.3651931762690568,0.4521923007459314,-1.4325316577456295,(Sb1.00)2(Te1.00)3,0.5404170989182809,
42,42_0,51,52,0.8335012771905959,0.41995920890930183,-0.3221611319828579,0.15944463522109764,0.4714057096266995,-1.451933610867301,(Sb1.00)2(Te1.00)3,0.5404170989182809,
43,43_0,51,52,1.5388620204699368,-1.4495574245350422,2.254955344626582,-3.905494781201621,-3.361686168667594,-1.2463528300562308,(Sb1.00)2(Te1.00)3,0.5404170989182809,
44,44_0,51,52,-0.5339300899167041,0.041552904537175195,0.8594339184781656,-4.020632875774937,-1.6631488134192445,-1.4688486820617621,(Sb1.00)2(Te1.00)3,0.5404170989182809,
45,45_0,83-82,52,-1.1615868459400662,-4.617237330578396,-0.15768120168062083,-1.708204372490048,-2.6997959494309853,-2.810940665679947,(Bi0.96Pb0.04)2(Te1.00)3,0.21342469898270924,
46,46_0,51,52,-5.763204036464502,-0.9080859499282514,-1.9546417448242988,-1.3816729941642674,5.3416780865370335,0.8425055716056766,(Sb1.00)2(Te1.00)3,0.5404170989182809,
47,47_0,51,52,-2.252695907054089,1.0347487763192396,-2.2102921872515635,0.0442932555077471,3.60910465692538,-1.302449036373444,(Sb1.00)2(Te1.00)3,0.5404170989182809,
48,48_0,51,52,-2.102027947513916,-0.48382615155622677,-0.2424557573350521,-2.0807427118004567,1.4256800368564289,-0.7279219057791391,(Sb1.00)2(Te1.00)3,0.5404170989182809,
49,49_0,51-50-49,52,-0.24976719204048514,-3.6406883401837398,2.7445550043149627,-4.775603579387271,-2.002965647672021,4.224968696519888,(Sb0.65Sn0.20In0.16)2(Te1.00)3,0.287929716618164,
50,50_0,51,52,2.9914228698221628,-2.921291954863094,-3.006992736863997,3.897083094344703,4.756351774654698,-2.3664344785098717,(Sb1.00)2(Te1.00)3,0.5404170989182809,
51,51_0,51,52,0.6165531254046996,-0.6493408484950152,-1.9823858600568727,1.2425953038039292,3.6415959530050657,-1.4047128697138866,(Sb1.00)2(Te1.00)3,0.5404170989182809,
52,52_0,51,52,0.46812483484319856,-0.2658155077101023,-0.9309197764792092,0.9462706790352495,2.059480881227268,-1.5232987474092639,(Sb1.00)2(Te1.00)3,0.5404170989182809,
53,53_0,51,52,3.099567775000466,-0.7509233000615065,1.4426551605940388,1.044776653353634,-2.0610108912883573,2.159283142685595,(Sb1.00)2(Te1.00)3,0.5404170989182809,
54,54_0,83-50-49,52,-0.7097208246237541,1.0814209866213949,0.10107108758332739,0.4446067973658643,-5.8656507981496775,-3.2996514690368004,(Bi0.55Sn0.29In0.16)2(Te1.00)3,0.18096506954357866,
55,55_0,51,52,-3.3461635650322643,-1.32902566411373,4.753505752353265,-2.187900038870951,-4.0003689421360935,-0.23654539141462738,(Sb1.00)2(Te1.00)3,0.5404170989182809,
56,56_0,51,52,4.0318019071083455,-3.2381034346873268,1.5661399691960023,3.2152263712731113,-2.50328610764109,-2.756083357375383,(Sb1.00)2(Te1.00)3,0.5404170989182809,
57,57_0,51,52,0.9705768974619771,-0.4485300199632851,0.3343125788291079,0.5455038927949323,0.14770249155979975,-1.2044140568101955,(Sb1.00)2(Te1.00)3,0.5404170989182809,
58,58_0,51,52,0.9932884267519393,-0.5413675553188737,0.3339813481024354,0.5359156007927588,-0.04526977990953007,-1.2115398180087338,(Sb1.00)2(Te1.00)3,0.5404170989182809,
59,59_0,51,52,-0.3687428329959941,-2.335568861846797,-4.944181660008736,-3.569487220151602,4.650691652713348,0.07120558830453128,(Sb1.00)2(Te1.00)3,0.5404170989182809,
60,60_0,51,52,0.5730017302079897,-0.7263748393123102,-1.3129613890133136,-0.249968194436895,1.2800528508331288,-1.3590699475970336,(Sb1.00)2(Te1.00)3,0.5404170989182809,
61,61_0,50-82-49,52,-5.668073681360601,-1.393828871571098,0.00128250983204925,3.154046981623127,5.4825304608484995,0.3885674611086358,(Sn0.40Pb0.40In0.20)2(Te1.00)3,0.06872608334086278,
62,62_0,51,52,0.6058736504071183,-0.674912931600792,-1.1197042875592302,-0.21196805012988662,1.1905425222029988,-1.2570800537471118,(Sb1.00)2(Te1.00)3,0.5404170989182809,
63,63_0,51,52,-2.5777388386296516,-0.9867705878833695,-2.7772822347803126,2.2113570330233934,1.3994146794156723,4.428933547619442,(Sb1.00)2(Te1.00)3,0.5404170989182809,
64,64_0,51,52,0.09560121442078273,-0.7393244592465216,-1.4350101968096993,-0.048537970524654916,1.2497366789885085,-0.3173074936381699,(Sb1.00)2(Te1.00)3,0.5404170989182809,
65,65_0,51,52,0.1131740375388901,-0.7569667624193244,-1.3903023160808674,-0.015505265501359666,1.27628246193402,-0.45922926436724243,(Sb1.00)2(Te1.00)3,0.5404170989182809,
66,66_0,83-50,34-16,-0.3351759047115097,-3.910494583442478,-4.494769027452616,2.876390791531607,0.1165580912359907,2.2012202637372056,(Bi0.98Sn0.02)2(Se0.94S0.06)3,0.15667217532433042,
67,67_0,83-51,52,-2.0786627109223037,-0.9373382412592317,0.5189731180879598,-3.1953162132121817,1.89778012761336,-3.0012097295040983,(Bi0.24Sb0.76)2(Te1.00)3,0.8719348446845854,
68,68_0,83-51,52,-0.6222767232150996,1.1966345468313175,2.5760804521159137,-4.208913731602681,1.6714703956091466,-4.3906247989415865,(Bi0.14Sb0.86)2(Te1.00)3,0.9087313254656841,
69,69_0,51,52,3.695934853476503,-5.878842909614585,-4.721664214580618,-3.0014580966072604,-1.9567578699633579,-1.1570347896923074,(Sb1.00)2(Te1.00)3,0.5404170989182809,
70,70_0,83-51,52,0.32712665769883387,2.0552896055111507,2.9635036892478865,-4.002267477488151,1.2706055857351721,-4.627566020891557,(Bi0.16Sb0.84)2(Te1.00)3,0.9017857632334383,
71,71_0,83-51,52,-1.7395406153777264,1.004350455596403,3.5449473950421506,-5.76062477593164,2.503574311812292,-5.11153068449606,(Bi0.06Sb0.94)2(Te1.00)3,0.9156942475151477,
72,72_0,83-51,52,-1.6679451540454462,1.0301343062209725,3.5131343100951327,-5.682778469213252,2.471604446303207,-5.095235570916601,(Bi0.06Sb0.94)2(Te1.00)3,0.9156942475151477,
73,73_0,83-51,52,-1.6938684875356085,1.0116473815139546,3.514531146350919,-5.708498263603228,2.4421784074112836,-5.058497258825358,(Bi0.06Sb0.94)2(Te1.00)3,0.9156942475151477,
74,74_0,51,52,-1.6432765650078558,-0.5470986044181458,4.971948151138388,4.328369348008657,3.954300313503065,-0.059954566537861353,(Sb1.00)2(Te1.00)3,0.5404170989182809,
75,75_0,83-51,52,1.4482571366162578,-5.31840144551911,-4.776205391699788,-5.026116641196621,-0.6805517667589767,3.96796447032958,(Bi1.00Sb0.00)2(Te1.00)3,0.193306631144729,
76,76_0,83-51,52,-4.0678703808105485,0.3457176960281707,1.9862526331170187,-1.6268315941365294,2.931826053949319,-5.490426787339788,(Bi0.02Sb0.98)2(Te1.00)3,0.7506979486318122,
77,77_0,83-51,52,0.7279130744494573,0.6700840693953936,3.893766595890206,-6.0,1.9933945482615103,-3.756140068715861,(Bi0.52Sb0.48)2(Te1.00)3,0.6477424496587727,
78,78_0,51,52,-1.8555261855321916,-5.9538182365148575,-5.44777471577269,-0.023143789410223548,-2.89228854734805,-4.644221535674687,(Sb1.00)2(Te1.00)3,0.5404170989182809,
79,79_0,83-51,52,-0.7059614048487592,4.270967130443461,1.6810054460095367,-3.053387295189633,0.15241109271367392,-6.0,(Bi0.00Sb1.00)2(Te1.00)3,0.5404170989182809,
80,80_0,83-51,52,-1.4060884199347221,1.6939325665652163,1.6356227791288198,-4.4317383426678285,1.2114914281201088,-4.766261589568005,(Bi0.04Sb0.96)2(Te1.00)3,0.884716576192234,
81,81_0,83-51,52,-0.8079638959159823,1.565061631213002,4.15545370596614,-2.2481065621222878,2.584859100088753,-5.412751468436033,(Bi0.08Sb0.92)2(Te1.00)3,0.9156094611614896,
82,82_0,83-51,52,-1.7441337190327442,0.668047087509601,2.6938580314392198,-3.7199298539387846,2.8672065716365207,-4.816518229235833,(Bi0.08Sb0.92)2(Te1.00)3,0.9156094611614896,
83,83_0,83-51,52,-1.0433551625135387,1.4671404792432217,3.722679160985793,-3.501390549210517,0.6657969987073464,-4.861432388163152,(Bi0.08Sb0.92)2(Te1.00)3,0.9156094611614896,
84,84_0,83-51,52,1.1756248389762334,-3.7579884888040036,5.73016885427716,3.4915171207118494,5.051623121936242,-1.3881006584616813,(Bi1.00Sb0.00)2(Te1.00)3,0.193306631144729,
85,85_0,83-51,52,-0.7484253340488891,1.6624645448983024,3.2247568784440617,-3.54859143693626,2.6941233086664607,-4.767824866111249,(Bi0.08Sb0.92)2(Te1.00)3,0.9156094611614896,
86,86_0,83-51,52,-0.5049326565255488,1.5625517436179388,2.6467442573903313,-3.046416572755498,1.3215296482049768,-6.0,(Bi0.12Sb0.88)2(Te1.00)3,0.9130358053610528,
87,87_0,51,52,1.7059159830491488,-5.047757297941389,5.088709522254604,0.25548229282393464,-0.40225572028126244,-2.55754090875031,(Sb1.00)2(Te1.00)3,0.5404170989182809,
88,88_0,83-51,52,-2.039559134387285,0.407357203944966,2.22112997717403,-4.927296545872843,1.2501318553736924,-3.8269168567725145,(Bi0.08Sb0.92)2(Te1.00)3,0.9156094611614896,
89,89_0,83-51,52,-1.4706923408080046,0.9604396647789493,3.0570463103570837,-4.023250250597956,1.8307851973016591,-4.570963738814331,(Bi0.08Sb0.92)2(Te1.00)3,0.9156094611614896,
90,90_0,51,52,5.515782079335603,-3.230141258635226,4.756112865409756,-2.513110594878107,-3.6513137887035354,-0.16395621338849153,(Sb1.00)2(Te1.00)3,0.5404170989182809,
91,91_0,51,52,0.580472282463913,-3.2033475025091036,-2.0112773612915253,-2.608390884904268,4.388418949761872,-4.714229417824045,(Sb1.00)2(Te1.00)3,0.5404170989182809,
92,92_0,51-50-49,52,-2.6048040613532066,-1.6012677401304245,2.7160404324531555,5.8733984380960464,-4.87398623675108,-5.04830676689744,(Sb0.65Sn0.20In0.16)2(Te1.00)3,0.287929716618164,
93,93_0,83-51,52,-0.567765441354048,1.666852451511529,3.4877345472641235,-2.8434704398473762,1.368788970011761,-4.594591738937361,(Bi0.10Sb0.90)2(Te1.00)3,0.9155552012497024,
94,94_0,83-51,52,-1.9173919556025938,0.4328933009016982,2.029867591788687,-5.081395795360861,2.0630319005252318,-5.085486503022141,(Bi0.08Sb0.92)2(Te1.00)3,0.9156094611614896,
95,95_0,83-51,52,-1.3045405433123634,1.133986377420774,3.3633414563096213,-4.304050347097818,2.1648801838949296,-5.080310238261523,(Bi0.08Sb0.92)2(Te1.00)3,0.9156094611614896,
96,96_0,83-51,52,-1.8244453103678113,0.6439649716468168,2.655065679807823,-4.866738337727957,2.4451313016905765,-4.3634963435440905,(Bi0.08Sb0.92)2(Te1.00)3,0.9156094611614896,
97,97_0,83-51,52,-1.6990121684147503,0.7642483943659917,2.9572065552476374,-4.56283319304554,1.9247048230639967,-4.817591452073973,(Bi0.08Sb0.92)2(Te1.00)3,0.9156094611614896,
98,98_0,83-51,52,-3.2780522553305245,2.0872847829667744,-1.9226480443231289,-3.7395119948796243,5.702398353418435,3.3616926606655184,(Bi0.00Sb1.00)2(Te1.00)3,0.5404170989182809,
99,99_0,83-51,52,-1.7316991416997531,0.7318779411329084,2.8564656160777115,-4.6601360127409315,2.072052443605674,-4.815637781456564,(Bi0.08Sb0.92)2(Te1.00)3,0.9156094611614896,
100,100_0,83-51,52,-3.373291499811398,-1.1267347543758666,-4.056978489289821,0.29898521598838457,-1.552620635813696,1.3723427826420842,(Bi0.10Sb0.90)2(Te1.00)3,0.9155552012497024,
101,101_0,83-51-82,52,-5.431137062609196,-3.2041821107268333,-2.3785423636436462,4.224062584340572,4.096906419843435,-3.7266392670571804,(Bi0.24Sb0.46Pb0.30)2(Te1.00)3,0.13482144886967137,
102,102_0,83-51,52,-2.6636643285232293,-0.6132224342155475,-3.450310717026701,-2.0138693868123885,-1.4147640192873885,-1.0913103301696427,(Bi0.12Sb0.88)2(Te1.00)3,0.9130358053610528,
103,103_0,51,52,0.7466006606293423,-4.666657395959541,-4.178527227419679,-1.8374877670341823,-4.038517194993844,1.3393684974280475,(Sb1.00)2(Te1.00)3,0.5404170989182809,
104,104_0,83-51,52,-3.0406603820274873,-0.9070827545322899,-2.080972277160969,-1.5705252260126974,-0.9706736184555078,0.11226752575642873,(Bi0.10Sb0.90)2(Te1.00)3,0.9155552012497024,
105,105_0,83-51,52,2.177472851532073,2.303368248157504,3.4275369097576345,-3.623301350399169,3.6786636806268653,-5.085670591022044,(Bi0.46Sb0.54)2(Te1.00)3,0.7270361403765329,
106,106_0,51-50-49,52,-0.24601510588987008,0.5630251715035932,1.7389033999430357,-3.939307461990383,1.7562212094511471,-0.046222759864257945,(Sb0.58Sn0.26In0.16)2(Te1.00)3,0.27742433831662433,
107,107_0,83-51,52,3.207721432748542,3.012065455184766,-3.8028248658297166,-4.154508907418757,5.155538688440204,0.45606543664123667,(Bi0.54Sb0.46)2(Te1.00)3,0.6186860153051538,
108,108_0,51,52,-2.5473729133771745,-3.8617695814207407,-1.4081037106522638,4.999713301821997,-2.494916373384165,-0.5791498822233709,(Sb1.00)2(Te1.00)3,0.5404170989182809,
109,109_0,51,52,0.6819853269188219,1.631296748439845,1.6069982656254567,-0.9064772300485622,0.4776732967892716,0.12442127501170042,(Sb1.00)2(Te1.00)3,0.5404170989182809,
110,110_0,51,52,5.709228873252869,-1.7891582250595093,5.246639963239431,2.4228240251541138,1.6261548064649105,3.366571795195341,(Sb1.00)2(Te1.00)3,0.5404170989182809,
111,111_0,83-51,52,-2.9669828331946695,-0.9501368131060932,-3.4228066423080934,-0.5060416821798714,-0.9476794271160376,-0.25402859941584044,(Bi0.12Sb0.88)2(Te1.00)3,0.9130358053610528,
