temperature,zt
323,0.19 
423,0.38 
523,0.63 
623,0.85 
673,0.91 
723,0.94 
773,0.94 
323,0.00 
423,0.01 
523,0.05 
623,0.15 
673,0.25 
723,0.37 
773,0.52 
335,0.07 
377,0.10 
427,0.13 
477,0.16 
527,0.20 
575,0.25 
625,0.30 
675,0.36 
575,0.02 
625,0.04 
675,0.07 
720,0.14 
770,0.22 
866,0.42 
330,0.04 
373,0.05 
424,0.08 
473,0.10 
572,0.17 
620,0.23 
668,0.27 
323,0.24 
373,0.35 
473,0.61 
573,1.09 
673,1.60 
773,1.79 
823,1.64 
323,0.27 
373,0.37 
473,0.64 
573,1.00 
673,1.57 
773,1.91 
823,1.98 
323,0.04 
373,0.06 
473,0.15 
573,0.34 
673,0.62 
773,0.96 
823,1.05 
323,0.24 
373,0.37 
473,0.62 
573,1.07 
673,1.77 
773,1.96 
823,1.82 
323,0.04 
373,0.07 
473,0.14 
573,0.33 
673,0.64 
773,0.88 
823,0.93 
323,0.04 
373,0.07 
473,0.17 
573,0.30 
673,0.57 
773,0.77 
823,0.89 
323,0.03 
373,0.07 
473,0.15 
573,0.38 
673,0.85 
773,1.17 
823,1.16 
323,0.12 
373,0.19 
473,0.47 
573,0.80 
673,1.29 
773,1.61 
823,1.67 
323,0.15 
373,0.21 
473,0.35 
573,0.70 
673,1.10 
773,1.55 
823,1.59 
323,0.24 
373,0.38 
473,0.66 
573,1.04 
673,1.59 
773,1.63 
823,1.70 
323,0.89 
373,0.90 
423,0.78 
473,0.56 
523,0.37 
573,0.23 
301,0.21 
397,0.40 
497,0.72 
597,1.16 
696,1.60 
798,2.03 
301,0.19 
397,0.39 
497,0.71 
597,1.11 
696,1.52 
798,1.92 
301,0.15 
397,0.35 
497,0.71 
597,1.10 
696,1.50 
798,1.87 
301,0.19 
397,0.37 
497,0.66 
597,1.05 
696,1.44 
798,1.89 
301,0.06 
397,0.23 
497,0.63 
597,1.11 
696,1.54 
798,1.69 
301,0.13 
397,0.33 
497,0.65 
597,1.02 
696,1.34 
798,1.40 
301,0.11 
397,0.29 
497,0.59 
597,0.99 
696,1.29 
798,1.44 
323,0.03 
424,0.11 
526,0.22 
630,0.32 
735,0.40 
323,0.08 
423,0.22 
522,0.43 
626,0.62 
729,0.67 
323,0.09 
423,0.28 
522,0.55 
626,0.78 
729,0.89 
323,0.07 
424,0.21 
526,0.41 
630,0.59 
736,0.65 
323,0.02 
423,0.03 
523,0.05 
623,0.09 
323,0.03 
423,0.06 
523,0.09 
623,0.14 
323,0.04 
423,0.08 
523,0.12 
623,0.18 
323,0.43 
423,0.67 
523,0.97 
623,1.09 
723,1.19 
323,0.44 
423,0.77 
523,1.13 
623,1.37 
723,1.43 
323,0.42 
423,0.69 
523,1.01 
623,1.28 
723,1.37 
323,0.06 
423,0.12 
523,0.30 
623,0.53 
331,0.09 
424,0.15 
524,0.25 
622,0.35 
720,0.58 
769,0.77 
331,0.07 
424,0.15 
524,0.30 
622,0.52 
720,0.87 
818,1.14 
867,1.22 
891,1.19 
331,0.08 
424,0.16 
524,0.31 
622,0.50 
720,0.86 
818,1.23 
867,1.22 
891,1.19 
331,0.08 
424,0.16 
524,0.30 
622,0.47 
720,0.76 
818,1.19 
867,1.37 
891,1.37 
332,0.05 
424,0.09 
524,0.16 
622,0.27 
720,0.45 
769,0.56 
331,0.02 
426,0.07 
527,0.14 
625,0.26 
723,0.45 
772,0.59 
332,0.02 
424,0.04 
524,0.07 
621,0.16 
719,0.31 
768,0.43 
330,0.00 
421,0.01 
519,0.05 
616,0.15 
714,0.38 
763,0.53 
325,0.04 
432,0.08 
529,0.19 
625,0.40 
719,0.72 
818,1.08 
324,0.05 
432,0.11 
524,0.21 
625,0.45 
723,0.69 
818,0.89 
323,0.04 
427,0.10 
525,0.22 
622,0.47 
726,0.76 
818,0.97 
321,0.04 
427,0.09 
525,0.20 
622,0.45 
723,0.79 
824,1.25 
323,0.04 
430,0.08 
526,0.18 
620,0.40 
719,0.71 
818,1.07 
320,0.03 
427,0.06 
525,0.13 
621,0.29 
722,0.61 
818,0.96 
321,0.02 
430,0.05 
525,0.10 
620,0.25 
722,0.54 
818,0.96 
320,0.02 
427,0.03 
524,0.08 
625,0.20 
722,0.46 
818,0.78 
333,0.03 
423,0.05 
513,0.07 
603,0.09 
693,0.09 
783,0.08 
323,0.42 
423,0.64 
523,0.83 
623,0.97 
723,1.12 
773,1.12 
823,1.15 
323,0.43 
423,0.70 
523,0.76 
623,0.90 
723,1.13 
773,1.15 
823,1.09 
323,0.52 
423,0.66 
523,0.83 
623,0.78 
723,1.01 
773,1.04 
823,1.19 
323,0.44 
423,0.65 
523,0.79 
623,0.72 
723,0.88 
773,0.97 
823,1.04 
323,0.51 
423,0.75 
523,0.86 
623,0.83 
723,0.85 
773,0.99 
823,1.03 
323,0.44 
423,0.68 
523,0.76 
623,0.89 
723,1.03 
773,0.97 
823,0.83 
300,0.02 
400,0.05 
500,0.09 
600,0.23 
700,0.51 
800,1.04 
300,0.03 
400,0.05 
500,0.10 
600,0.23 
700,0.46 
800,0.91 
300,0.02 
400,0.05 
500,0.09 
600,0.15 
700,0.29 
800,0.56 
300,0.02 
400,0.04 
500,0.07 
600,0.15 
700,0.30 
800,0.58 
300,0.02 
400,0.06 
500,0.12 
600,0.20 
700,0.34 
800,0.52 
328,0.02 
376,0.07 
474,0.10 
573,0.12 
671,0.85 
710,1.02 
720,0.95 
313,0.01 
388,0.05 
477,0.11 
576,0.54 
673,0.90 
702,1.14 
732,0.91 
330,0.05 
426,0.18 
523,0.28 
601,0.44 
640,0.73 
691,0.97 
313,0.01 
426,0.07 
474,0.14 
572,0.26 
640,0.58 
673,0.78 
694,0.67 
330,0.05 
426,0.14 
523,0.25 
601,0.58 
640,0.65 
650,0.62 
309,0.69 
334,0.70 
362,0.62 
377,0.61 
307,0.71 
332,0.69 
361,0.60 
376,0.58 
305,0.77 
332,0.79 
361,0.89 
376,0.89 
312,0.73 
334,0.76 
362,0.82 
377,0.84 
308,0.80 
334,0.82 
362,0.84 
377,0.83 
310,0.70 
332,0.73 
362,0.77 
377,0.80 
311,0.77 
334,0.77 
362,0.85 
377,0.83 
309,0.79 
334,0.80 
362,0.84 
377,0.85 
295,0.01 
374,0.02 
473,0.04 
572,0.08 
672,0.16 
295,0.01 
374,0.02 
473,0.05 
572,0.10 
672,0.16 
295,0.16 
374,0.20 
473,0.17 
572,0.20 
672,0.19 
770,0.18 
870,0.19 
295,0.34 
374,0.63 
473,0.49 
572,0.73 
672,0.93 
770,1.14 
870,1.38 
295,0.36 
374,0.67 
473,0.50 
572,0.70 
672,0.97 
770,1.21 
870,1.45 
295,0.12 
374,0.14 
473,0.18 
572,0.29 
672,0.46 
770,0.64 
870,0.86 
295,0.21 
374,0.53 
473,0.39 
572,0.57 
672,0.80 
770,1.01 
870,1.26 
295,0.08 
374,0.11 
473,0.14 
572,0.25 
672,0.36 
347,0.10 
446,0.18 
543,0.27 
640,0.39 
741,0.49 
847,0.54 
347,0.28 
446,0.42 
543,0.59 
640,0.69 
741,1.01 
850,1.20 
347,0.09 
446,0.16 
543,0.26 
640,0.26 
744,0.37 
847,0.46 
350,0.18 
450,0.25 
548,0.36 
645,0.45 
747,0.60 
847,0.69 
343,0.22 
446,0.32 
543,0.45 
640,0.51 
747,0.69 
847,0.78 
347,0.06 
446,0.09 
542,0.12 
639,0.17 
737,0.28 
839,0.41 
303,0.15 
349,0.15 
363,0.15 
383,0.15 
393,0.18 
397,0.19 
403,0.29 
408,0.50 
422,0.34 
443,0.27 
303,0.29 
330,0.33 
349,0.36 
363,0.40 
383,0.47 
393,0.67 
397,0.60 
403,0.47 
408,0.49 
422,0.44 
443,0.42 
303,0.43 
330,0.49 
349,0.56 
363,0.60 
383,0.72 
393,0.89 
397,0.81 
403,0.62 
408,0.58 
422,0.59 
443,0.58 
300,0.13 
373,0.16 
473,0.16 
573,0.11 
673,0.30 
773,1.86 
300,0.19 
373,0.21 
473,0.22 
573,0.17 
673,0.34 
773,1.52 
300,0.18 
373,0.20 
473,0.17 
573,0.14 
673,0.23 
773,0.93 
300,0.23 
373,0.22 
473,0.20 
573,0.18 
673,0.26 
773,1.08 
300,0.02 
373,0.03 
473,0.06 
573,0.07 
673,0.24 
773,1.03 
300,0.04 
373,0.05 
473,0.06 
573,0.07 
673,0.15 
773,0.58 
373,0.08 
473,0.17 
573,0.23 
673,0.17 
773,0.09 
373,0.26 
473,0.43 
573,0.62 
673,0.84 
773,1.13 
444,0.01 
504,0.01 
382,0.02 
322,0.01 
326,0.29 
386,0.48 
445,0.71 
504,0.88 
326,0.29 
385,0.48 
445,0.68 
503,0.91 
322,0.40 
382,0.54 
499,0.63 
326,0.28 
385,0.48 
445,0.68 
503,0.80 
325,0.40 
385,0.52 
443,0.69 
500,0.82 
325,0.40 
385,0.55 
443,0.72 
500,0.88 
325,0.44 
385,0.63 
443,0.78 
503,0.97 
325,0.42 
385,0.64 
443,0.87 
503,1.07 
325,0.55 
385,0.68 
443,0.85 
503,0.99 
325,0.05 
385,0.07 
443,0.08 
503,0.10 
327,0.24 
447,0.56 
507,0.73 
326,0.28 
385,0.44 
444,0.63 
503,0.80 
325,0.31 
502,0.85 
300,0.02 
400,0.03 
500,0.05 
598,0.09 
698,0.13 
300,0.42 
350,0.51 
400,0.61 
450,0.73 
500,0.82 
550,0.82 
300,0.42 
350,0.56 
400,0.70 
450,0.82 
500,0.90 
550,0.86 
300,0.46 
350,0.51 
400,0.59 
450,0.70 
500,0.79 
550,0.77 
300,0.44 
350,0.52 
400,0.64 
450,0.80 
500,0.94 
550,0.91 
300,0.50 
350,0.64 
400,0.79 
450,0.93 
500,1.03 
550,0.99 
50,0.00 
100,0.00 
150,0.00 
200,0.00 
250,0.00 
300,0.00 
373,0.03 
473,0.06 
573,0.12 
673,0.20 
773,0.34 
373,0.03 
473,0.07 
573,0.14 
673,0.26 
773,0.41 
373,0.00 
473,0.01 
573,0.05 
673,0.13 
773,0.26 
373,0.00 
473,0.01 
573,0.05 
673,0.17 
773,0.32 
298,0.00 
385,0.00 
462,0.00 
539,0.01 
616,0.03 
687,0.05 
298,0.00 
385,0.00 
462,0.00 
539,0.00 
616,0.01 
298,0.00 
385,0.00 
462,0.00 
539,0.01 
616,0.02 
298,0.00 
385,0.00 
462,0.00 
539,0.01 
616,0.02 
687,0.04 
298,0.28 
391,0.00 
470,0.26 
479,0.61 
549,0.73 
625,0.83 
694,0.87 
298,0.35 
391,0.01 
468,0.07 
479,0.40 
557,0.64 
629,0.69 
298,0.09 
382,0.01 
479,0.47 
549,0.59 
621,0.61 
694,0.61 
296,0.01 
296,0.01 
296,0.01 
296,0.01 
296,0.01 
296,0.01 
296,0.00 
304 ,0.25 
370 ,0.34 
470 ,0.52 
570 ,0.72 
670 ,0.89 
770 ,1.06 
870 ,1.22 
970 ,1.39 
304 ,0.25 
370 ,0.35 
470 ,0.51 
570 ,0.68 
670 ,0.84 
770 ,0.97 
870 ,1.10 
970 ,1.22 
304 ,0.23 
370 ,0.33 
470 ,0.48 
570 ,0.63 
670 ,0.75 
770 ,0.88 
870 ,1.01 
970 ,1.14 
570 ,0.54 
670 ,0.67 
770 ,0.79 
304 ,0.11 
370 ,0.18 
470 ,0.31 
570 ,0.45 
670 ,0.55 
970 ,0.81 
304 ,0.05 
370 ,0.10 
470 ,0.20 
570 ,0.30 
670 ,0.38 
770 ,0.45 
870 ,0.50 
970 ,0.57 
670 ,0.00 
770 ,0.00 
870 ,0.01 
970 ,0.02 
373,0.00 
473,0.00 
573,0.00 
673,0.01 
773,0.02 
873,0.04 
973,0.08 
1073,0.15 
323,0.12 
373,0.19 
423,0.24 
473,0.29 
373,0.04 
323,0.06 
423,0.09 
473,0.16 
523,0.27 
573,0.43 
623,0.56 
673,0.72 
323,0.27 
373,0.29 
423,0.39 
473,0.48 
523,0.55 
623,0.67 
673,0.74 
300,0.11 
400,0.17 
500,0.20 
800,0.20 
700,0.21 
600,0.22 
300,0.29 
400,0.51 
600,1.02 
800,1.28 
300,0.38 
400,0.57 
600,1.03 
700,1.20 
800,1.30 
300,0.22 
400,0.34 
500,0.48 
600,0.63 
700,0.78 
300,0.30 
400,0.47 
500,0.67 
600,0.86 
700,1.05 
800,1.24 
300,0.19 
400,0.32 
500,0.45 
600,0.60 
800,0.82 
350,0.08 
447,0.13 
547,0.21 
645,0.29 
743,0.38 
350,0.08 
447,0.15 
547,0.23 
645,0.32 
743,0.42 
350,0.09 
447,0.16 
547,0.25 
645,0.34 
743,0.44 
350,0.13 
447,0.22 
547,0.33 
645,0.45 
743,0.57 
350,0.13 
447,0.23 
547,0.33 
645,0.44 
743,0.55 
368,0.00 
368,0.00 
368,0.00 
368,0.00 
368,0.00 
378 ,0.38 
428 ,0.44 
481 ,0.49 
533 ,0.50 
585 ,0.50 
637 ,0.52 
663 ,0.53 
378 ,0.38 
428 ,0.42 
481 ,0.47 
533 ,0.51 
585 ,0.54 
663 ,0.54 
637 ,0.54 
378 ,0.38 
428 ,0.42 
481 ,0.45 
533 ,0.48 
585 ,0.50 
637 ,0.50 
663 ,0.50 
378 ,0.32 
428 ,0.34 
663 ,0.37 
481 ,0.38 
637 ,0.38 
533 ,0.40 
585 ,0.41 
378 ,0.27 
428 ,0.34 
481 ,0.39 
533 ,0.44 
637 ,0.51 
481 ,0.38 
533 ,0.43 
585 ,0.47 
637 ,0.51 
663 ,0.53 
378 ,0.19 
533 ,0.33 
585 ,0.37 
637 ,0.40 
663 ,0.42 
585 ,0.30 
378 ,0.40 
428 ,0.44 
481 ,0.48 
533 ,0.52 
585 ,0.56 
663 ,0.59 
637 ,0.59 
378 ,0.38 
428 ,0.42 
428 ,0.35 
481 ,0.42 
533 ,0.47 
585 ,0.50 
637 ,0.50 
663 ,0.51 
533 ,0.30 
723 ,0.07 
823 ,0.09 
523 ,0.06 
623 ,0.09 
723 ,0.12 
823 ,0.16 
323 ,0.01 
423 ,0.03 
523 ,0.05 
623 ,0.07 
723 ,0.10 
823 ,0.13 
323 ,0.02 
423 ,0.03 
523 ,0.06 
623 ,0.09 
720 ,0.13 
820 ,0.17 
323 ,0.00 
423 ,0.01 
523 ,0.02 
623 ,0.04 
723 ,0.06 
823 ,0.09 
300,0.18 
473,0.51 
623,0.82 
723,0.92 
823,0.94 
300,0.22 
473,0.54 
623,0.83 
723,0.94 
823,1.00 
300,0.14 
473,0.36 
623,0.53 
823,0.56 
723,0.62 
50,0.00 
100,0.02 
150,0.05 
250,0.14 
50,0.00 
100,0.02 
150,0.04 
200,0.06 
250,0.09 
50,0.00 
150,0.00 
200,0.01 
250,0.01 
50,0.00 
100,0.00 
150,0.00 
200,0.00 
250,0.00 
323,0.18 
428,0.48 
529,0.71 
629,0.74 
724,0.65 
821,0.57 
320,0.55 
421,0.67 
520,0.73 
618,0.94 
716,1.10 
811,1.10 
318,0.50 
419,0.74 
520,0.88 
622,1.16 
724,1.32 
825,1.33 
318,0.40 
419,0.59 
520,0.78 
622,1.00 
724,1.17 
825,1.20 
318,0.36 
419,0.57 
520,0.76 
618,1.05 
719,1.22 
821,1.24 
323,0.34 
423,0.55 
520,0.72 
622,0.94 
724,1.12 
825,1.14 
325,0.01 
422,0.13 
523,0.30 
623,0.34 
673,0.37 
325,0.13 
422,0.20 
523,0.38 
623,0.60 
673,0.63 
325,0.08 
422,0.14 
523,0.32 
623,0.69 
673,0.75 
325,0.04 
422,0.13 
523,0.29 
623,0.44 
673,0.53 
325,0.05 
422,0.14 
523,0.35 
623,0.52 
673,0.63 
325,0.02 
422,0.10 
523,0.30 
623,0.41 
673,0.49 
325,0.00 
422,0.05 
523,0.28 
623,0.43 
673,0.51 
325,0.00 
422,0.00 
523,0.02 
623,0.09 
673,0.13 
376,0.03 
474,0.11 
573,0.22 
673,0.35 
771,0.42 
873,0.49 
972,0.54 
300,0.80 
350,0.82 
400,0.64 
450,0.44 
500,0.27 
324,0.12 
425,0.21 
525,0.31 
625,0.44 
724,0.63 
327,0.15 
425,0.24 
525,0.36 
625,0.48 
724,0.66 
327,0.16 
425,0.27 
525,0.40 
625,0.52 
724,0.71 
320,0.17 
424,0.31 
523,0.45 
623,0.58 
723,0.83 
327,0.17 
425,0.29 
525,0.42 
625,0.54 
724,0.77 
327,0.15 
425,0.27 
525,0.40 
625,0.53 
724,0.72 
297,0.83 
350,0.73 
374,0.63 
399,0.55 
423,0.15 
474,0.16 
524,0.19 
573,0.22 
375,0.07 
474,0.10 
576,0.14 
678,0.16 
779,0.19 
879,0.21 
970,0.23 
387,0.05 
498,0.08 
605,0.11 
704,0.13 
804,0.17 
904,0.19 
1001,0.21 
382,0.06 
492,0.11 
600,0.15 
704,0.19 
804,0.23 
904,0.27 
1002,0.29 
382,0.02 
487,0.04 
594,0.07 
697,0.09 
798,0.12 
898,0.16 
998,0.19 
382,0.04 
492,0.07 
600,0.11 
704,0.16 
804,0.21 
904,0.25 
1002,0.31 
382,0.08 
492,0.13 
600,0.19 
703,0.25 
803,0.30 
902,0.36 
1001,0.39 
325,0.03 
375,0.05 
425,0.07 
475,0.11 
525,0.17 
550,0.22 
325,0.30 
375,0.41 
425,0.53 
475,0.66 
525,0.80 
550,0.85 
325,0.39 
375,0.54 
425,0.72 
475,0.88 
525,1.05 
550,1.12 
325,0.44 
375,0.55 
425,0.73 
475,0.86 
525,1.01 
550,1.00 
325,0.29 
375,0.39 
425,0.50 
475,0.59 
525,0.74 
550,0.79 
300,0.00 
373,0.01 
473,0.08 
573,0.28 
673,0.48 
773,0.56 
300,0.00 
373,0.02 
473,0.07 
573,0.26 
673,0.50 
773,0.65 
300,0.00 
373,0.02 
473,0.07 
573,0.20 
673,0.35 
773,0.50 
301,0.03 
399,0.02 
502,0.05 
603,0.09 
706,0.15 
784,0.22 
301,0.04 
399,0.03 
502,0.06 
603,0.10 
706,0.16 
784,0.24 
301,0.02 
399,0.03 
502,0.06 
603,0.10 
706,0.18 
784,0.26 
301,0.03 
399,0.05 
502,0.08 
603,0.14 
706,0.22 
784,0.32 
303,0.07 
401,0.06 
504,0.10 
606,0.18 
711,0.31 
761,0.51 
303,0.07 
401,0.05 
504,0.14 
606,0.25 
711,0.40 
761,0.52 
303,0.09 
401,0.06 
504,0.17 
606,0.35 
711,0.53 
761,0.68 
303,0.09 
401,0.06 
504,0.16 
606,0.40 
711,0.56 
761,0.66 
373,0.00 
473,0.01 
573,0.04 
673,0.21 
773,0.78 
873,2.16 
373,0.00 
473,0.00 
573,0.03 
673,0.21 
773,0.73 
873,1.36 
371,0.18 
472,0.28 
573,0.40 
673,0.59 
773,0.62 
873,0.60 
371,0.26 
472,0.36 
573,0.52 
673,0.62 
773,0.80 
873,0.87 
371,0.26 
472,0.38 
573,0.54 
673,0.69 
773,0.88 
873,1.10 
371,0.35 
472,0.51 
573,0.80 
673,0.93 
773,1.04 
873,1.26 
371,0.25 
472,0.36 
573,0.57 
673,0.75 
773,1.04 
873,1.16 
306,0.19 
366,0.21 
426,0.23 
478,0.20 
505,0.14 
572,0.05 
306,0.22 
366,0.31 
426,0.41 
478,0.47 
505,0.45 
572,0.26 
306,0.38 
366,0.53 
426,0.75 
478,0.91 
505,0.94 
572,0.63 
306,0.23 
366,0.33 
426,0.45 
478,0.52 
505,0.51 
572,0.30 
100,0.00 
150,0.00 
250,0.00 
50,0.00 
100,0.02 
150,0.06 
250,0.13 
50,0.00 
100,0.02 
150,0.07 
250,0.17 
50,0.00 
100,0.01 
150,0.04 
250,0.10 
50,0.00 
100,0.01 
150,0.03 
250,0.09 
50,0.00 
100,0.01 
150,0.03 
250,0.08 
300,0.09 
400,0.18 
500,0.31 
600,0.43 
700,0.51 
300,0.15 
400,0.29 
500,0.48 
600,0.62 
700,0.75 
300,0.21 
400,0.38 
500,0.63 
600,0.82 
700,1.01 
300,0.20 
400,0.41 
500,0.65 
600,0.89 
700,1.17 
300,0.20 
400,0.34 
500,0.53 
600,0.71 
700,0.92 
300,0.22 
400,0.39 
500,0.62 
600,0.80 
700,0.99 
300,0.26 
400,0.44 
500,0.72 
600,0.98 
700,1.14 
300,0.21 
400,0.41 
500,0.66 
600,0.90 
700,1.21 
300,0.02 
400,0.06 
500,0.13 
600,0.16 
700,0.21 
300,0.10 
400,0.28 
500,0.46 
600,0.59 
700,0.74 
300,0.15 
400,0.29 
500,0.47 
600,0.61 
700,0.73 
300,0.16 
400,0.34 
500,0.57 
600,0.75 
700,0.91 
300,0.23 
400,0.40 
500,0.61 
600,0.78 
700,0.92 
300,0.32 
400,0.46 
500,0.69 
600,0.86 
700,1.00 
300,0.28 
400,0.44 
500,0.67 
600,0.84 
700,1.02 
300,0.29 
400,0.44 
500,0.66 
600,0.86 
700,1.07 
320,0.09 
422,0.24 
522,0.71 
623,0.71 
723,0.74 
320,0.74 
422,0.89 
522,1.45 
623,1.11 
723,1.14 
320,0.14 
422,0.41 
522,0.80 
623,0.88 
723,1.09 
320,0.55 
422,0.74 
522,1.01 
623,1.05 
723,0.92 
320,0.32 
422,0.67 
522,0.68 
623,0.56 
723,0.49 
320,0.05 
422,0.09 
522,0.08 
623,0.12 
723,0.13 
350,0.29 
444,0.44 
544,0.48 
646,0.55 
350,0.26 
444,0.48 
544,0.59 
646,0.71 
350,0.17 
444,0.26 
544,0.44 
646,0.63 
298,0.69 
343,0.78 
398,0.90 
423,0.43 
473,0.52 
298,0.60 
343,0.68 
398,0.78 
423,0.40 
473,0.49 
298,0.68 
343,0.76 
398,0.84 
423,0.40 
473,0.49 
298,0.64 
343,0.72 
398,0.84 
423,0.42 
473,0.51 
326,0.00 
424,0.00 
524,0.00 
623,0.02 
673,0.04 
723,0.08 
772,0.11 
326,0.00 
430,0.01 
535,0.01 
633,0.03 
681,0.07 
725,0.12 
778,0.22 
320,0.00 
430,0.01 
530,0.02 
630,0.02 
678,0.04 
728,0.08 
776,0.14 
320,0.00 
430,0.01 
530,0.01 
630,0.03 
678,0.03 
728,0.07 
776,0.23 
320,0.00 
430,0.01 
530,0.02 
630,0.03 
678,0.04 
728,0.11 
776,0.40 
320,0.00 
430,0.01 
530,0.02 
630,0.03 
678,0.04 
728,0.22 
776,0.57 
320,0.00 
430,0.01 
530,0.02 
630,0.03 
678,0.05 
728,0.30 
776,0.59 
320,0.00 
430,0.01 
530,0.02 
630,0.03 
678,0.05 
728,0.44 
776,0.63 
320,0.06 
430,0.14 
530,0.30 
630,0.42 
678,0.39 
728,0.56 
776,0.66 
320,0.07 
430,0.16 
530,0.32 
630,0.52 
678,0.47 
728,0.57 
776,0.69 
320,0.06 
430,0.14 
530,0.29 
630,0.51 
678,0.46 
728,0.56 
776,0.67 
325,0.75 
371,0.82 
420,0.83 
470,0.78 
519,0.70 
568,0.60 
300,0.11 
373,0.17 
473,0.25 
573,0.32 
673,0.40 
773,0.43 
300,0.16 
373,0.22 
473,0.29 
573,0.35 
673,0.44 
773,0.52 
300,0.05 
373,0.05 
473,0.02 
573,0.02 
673,0.04 
773,0.08 
300,0.05 
373,0.04 
473,0.01 
573,0.01 
673,0.04 
773,0.09 
300,0.03 
373,0.03 
473,0.02 
573,0.02 
673,0.05 
773,0.11 
300,0.15 
373,0.23 
473,0.37 
573,0.52 
673,0.66 
773,0.73 
300,0.18 
373,0.27 
473,0.36 
573,0.39 
673,0.46 
773,0.52 
300,0.16 
373,0.24 
473,0.37 
573,0.50 
673,0.58 
773,0.60 
300,0.09 
373,0.14 
473,0.23 
573,0.34 
673,0.46 
773,0.62 
303,0.12 
403,0.18 
503,0.24 
603,0.33 
703,0.41 
753,0.47 
303,0.10 
403,0.12 
503,0.18 
603,0.30 
703,0.44 
753,0.48 
303,0.10 
403,0.14 
503,0.24 
603,0.41 
703,0.62 
753,0.70 
303,0.07 
403,0.09 
503,0.14 
603,0.24 
703,0.39 
753,0.40 
303,0.08 
403,0.12 
503,0.17 
603,0.28 
703,0.43 
753,0.50 
303,0.09 
403,0.12 
503,0.21 
603,0.34 
703,0.53 
753,0.65 
303,0.09 
403,0.12 
503,0.17 
603,0.26 
703,0.36 
753,0.38 
323,0.04 
423,0.05 
523,0.08 
623,0.14 
723,0.26 
323,0.08 
423,0.13 
523,0.19 
623,0.29 
723,0.42 
323,0.09 
423,0.16 
523,0.24 
623,0.37 
723,0.51 
323,0.13 
423,0.21 
523,0.32 
623,0.45 
723,0.64 
823,0.86 
323,0.12 
423,0.19 
523,0.27 
623,0.40 
723,0.58 
823,0.81 
323,0.01 
423,0.03 
523,0.06 
623,0.13 
723,0.22 
823,0.35 
323,0.03 
423,0.08 
523,0.15 
623,0.25 
723,0.33 
823,0.85 
324,0.07 
423,0.15 
525,0.25 
625,0.34 
725,0.57 
827,1.33 